name,smiles
Betahistine dihydrochloride,Cl.Cl.CNCCc1ccccn1
Carvacrol,CC(C)c1ccc(C)c(O)c1
(+/-)-Methoxyphenamine hydrochloride,Cl.CNC(C)Cc1ccccc1OC
Pamidronic acid,NCCC(O)(P(=O)(O)O)P(=O)(O)O
Acetazolamide,CC(=O)Nc1nnc(s1)S(=O)(=O)N
Ethotoin,CCN1C(=O)NC(C1=O)c1ccccc1
Tinazoline hydroiodide,I.C1CN=C(N1)Sc1c[nH]c2ccccc12
Nifenalol,CC(C)NCC(O)c1ccc(cc1)[N+](=O)[O-]
Acyclovir,Nc1nc(=O)c2ncn(COCCO)c2[nH]1
Procaine hydrochloride,Cl.CCN(CC)CCOC(=O)c1ccc(N)cc1
Cetyl alcohol,CCCCCCCCCCCCCCCCO
Meclofenoxate hydrochloride,Cl.CN(C)CCOC(=O)COc1ccc(Cl)cc1
Pyrimethamine,CCc1nc(N)nc(N)c1c1ccc(Cl)cc1
Azathioprine,Cn1cnc([N+](=O)[O-])c1Sc1ncnc2nc[nH]c12
Niflumic Acid,OC(=O)c1cccnc1Nc1cccc(c1)C(F)(F)F
Trichlormethiazide,NS(=O)(=O)c1cc2c(NC(NS2(=O)=O)C(Cl)Cl)cc1Cl
Sufadoxine,COc1ncnc(NS(=O)(=O)c2ccc(N)cc2)c1OC
Efavirenz,FC(F)(F)[C@]1(OC(=O)Nc2ccc(Cl)cc12)C#CC1CC1
Rosiglitazone maleate,CN(CCOc1ccc(CC2SC(=O)NC2=O)cc1)c1ccccn1.OC(=O)/C=C\C(=O)O
Pyrvinium pamoate,CN(C)c1ccc2[n+](C)c(/C=C/c3cc(C)n(c3C)c3ccccc3)ccc2c1.CN(C)c1ccc2[n+](C)c(/C=C/c3cc(C)n(c3C)c3ccccc3)ccc2c1.Oc1c(Cc2c(O)c(cc3ccccc23)C(=O)[O-])c2ccccc2cc1C(=O)[O-]
Olaparib,Fc1ccc(Cc2n[nH]c(=O)c3ccccc23)cc1C(=O)N1CCN(CC1)C(=O)C1CC1
Clevidipine,CCCC(=O)OCOC(=O)C1=C(C)NC(=C(C1c1cccc(Cl)c1Cl)C(=O)OC)C
Gemcitabine,Nc1ccn([C@@H]2O[C@H](CO)[C@@H](O)C2(F)F)c(=O)n1
Quetiapine hemifumarate,OCCOCCN1CCN(CC1)C1=Nc2ccccc2Sc2ccccc12.OCCOCCN1CCN(CC1)C1=Nc2ccccc2Sc2ccccc12.OC(=O)/C=C/C(=O)O
Ethylparaben,CCOC(=O)c1ccc(O)cc1
Glycol salicylate,OCCOC(=O)c1ccccc1O
Solifenacin succinate,OC(=O)CCC(=O)O.O=C(O[C@H]1CN2CC[C@H]1CC2)N1CCc2ccccc2[C@@H]1c1ccccc1
Abiraterone,C[C@]12CC[C@H]3[C@@H](CC=C4C[C@@H](O)CC[C@]34C)[C@@H]1CC=C2c1cccnc1
Ceritinib,CC(C)Oc1cc(C2CCNCC2)c(C)cc1Nc1ncc(Cl)c(Nc2ccccc2S(=O)(=O)C(C)C)n1
Fluvastatin sodium salt,[Na+].CC(C)n1c(/C=C/[C@@H](O)C[C@@H](O)CC(=O)[O-])c(c2ccc(F)cc2)c2ccccc12
P-Cresol,Cc1ccc(O)cc1
Thiotepa,S=P(N1CC1)(N1CC1)N1CC1
Resorcinol monoacetate,CC(=O)Oc1cccc(O)c1
Propofol,CC(C)c1cccc(C(C)C)c1O
Secnidazole,CC(O)Cn1c(C)ncc1[N+](=O)[O-]
Enprofylline,CCCn1c(=O)[nH]c(=O)c2[nH]cnc12
Metyrosine,C[C@](N)(Cc1ccc(O)cc1)C(=O)O
Diazoxide,CC1=Nc2ccc(Cl)cc2S(=O)(=O)N1
Baclofen hydrochloride,Cl.NCC(CC(=O)O)c1ccc(Cl)cc1
Nitromide,NC(=O)c1cc(cc(c1)[N+](=O)[O-])[N+](=O)[O-]
Proflavine sulfate,Nc1ccc2cc3ccc(N)cc3nc2c1.OS(=O)(=O)O
Metaxalone,Cc1cc(C)cc(OCC2CNC(=O)O2)c1
Mephenytoin,CCC1(NC(=O)N(C)C1=O)c1ccccc1
Sulfamethizole,Cc1nnc(NS(=O)(=O)c2ccc(N)cc2)s1
Etomidate,CCOC(=O)c1cncn1[C@H](C)c1ccccc1
Metoprolol,COCCc1ccc(OCC(O)CNC(C)C)cc1
Flumecinol,CCC(O)(c1ccccc1)c1cccc(c1)C(F)(F)F
Imipramine hydrochloride,Cl.CN(C)CCCN1c2ccccc2CCc2ccccc12
Famciclovir,CC(=O)OCC(CCn1cnc2cnc(N)nc12)COC(=O)C
Triiodothyronine,N[C@@H](Cc1cc(I)c(Oc2ccc(O)c(I)c2)c(I)c1)C(=O)O
Phenolphthalein,Oc1ccc(cc1)C1(OC(=O)c2ccccc12)c1ccc(O)cc1
Nateglinide,CC(C)[C@H]1CC[C@@H](CC1)C(=O)N[C@H](Cc1ccccc1)C(=O)O
Apalutamide,CNC(=O)c1ccc(cc1F)N1C(=S)N(C(=O)C21CCC2)c1cnc(C#N)c(c1)C(F)(F)F
Terazosin,COc1cc2nc(nc(N)c2cc1OC)N1CCN(CC1)C(=O)C1CCCO1
Oseltamivir phosphate,CCOC(=O)C1=C[C@@H](OC(CC)CC)[C@H](NC(=O)C)[C@@H](N)C1.OP(=O)(O)O
Artemether,CO[C@H]1O[C@@H]2O[C@@]3(C)CC[C@H]4[C@H](C)CC[C@@H]([C@H]1C)[C@@]24OO3
Doxapram Hydrochloride Hydrate,O.Cl.CCN1CC(CCN2CCOCC2)C(C1=O)(c1ccccc1)c1ccccc1
Crizotinib,C[C@@H](Oc1cc(cnc1N)c1cnn(c1)C1CCNCC1)c1c(Cl)ccc(F)c1Cl
Estrone,C[C@]12CC[C@H]3[C@@H](CCc4cc(O)ccc34)[C@@H]1CCC2=O
(-)-Menthol,CC(C)[C@@H]1CC[C@@H](C)C[C@H]1O
Rivaroxaban,Clc1ccc(s1)C(=O)NC[C@H]1CN(C(=O)O1)c1ccc(cc1)N1CCOCC1=O
Thioridazine hydrochloride,Cl.CSc1ccc2Sc3ccccc3N(CCC3CCCCN3C)c2c1
Ibudilast,CC(C)C(=O)c1c(nn2ccccc12)C(C)C
Dicloxacillin sodium hydrate,O.[Na+].Cc1onc(c1C(=O)N[C@H]1[C@H]2SC(C)(C)[C@@H](N2C1=O)C(=O)[O-])c1c(Cl)cccc1Cl
Quinapril hydrochloride,Cl.CCOC(=O)[C@H](CCc1ccccc1)N[C@@H](C)C(=O)N1Cc2ccccc2C[C@H]1C(=O)O
Rifampicin,CO[C@H]1/C=C\O[C@@]2(C)Oc3c(C2=O)c2c(O)c(/C=N/N4CCN(C)CC4)c(NC(=O)/C(=C\C=C/[C@H](C)[C@H](O)[C@@H](C)[C@@H](O)[C@@H](C)[C@H](OC(=O)C)[C@@H]1C)/C)c(O)c2c(O)c3C
Miglustat,CCCCN1C[C@H](O)[C@@H](O)[C@H](O)[C@H]1CO
Glimepiride,CCC1=C(C)CN(C(=O)NCCc2ccc(cc2)S(=O)(=O)NC(=O)N[C@H]2CC[C@H](C)CC2)C1=O
Ritonavir,CC(C)[C@H](NC(=O)N(C)Cc1csc(n1)C(C)C)C(=O)N[C@H](C[C@H](O)[C@H](Cc1ccccc1)NC(=O)OCc1cncs1)Cc1ccccc1
Fosinopril,CCC(=O)O[C@@H](OP(=O)(CCCCc1ccccc1)CC(=O)N1C[C@@H](C[C@H]1C(=O)O)C1CCCCC1)C(C)C
Atazanavir,COC(=O)N[C@H](C(=O)N[C@@H](Cc1ccccc1)[C@@H](O)CN(Cc1ccc(cc1)c1ccccn1)NC(=O)[C@@H](NC(=O)OC)C(C)(C)C)C(C)(C)C
Tadalafil,CN1CC(=O)N2[C@@H](c3[nH]c4ccccc4c3C[C@@H]2C1=O)c1ccc2OCOc2c1
Montelukast sodium,[Na+].CC(C)(O)c1ccccc1CC[C@@H](SCC1(CC(=O)[O-])CC1)c1cccc(/C=C/c2ccc3ccc(Cl)cc3n2)c1
Indocyanine green,[Na+].CC1(C)/C(=C/C=C/C=C/C=C/C2=[N+](CCCCS(=O)(=O)[O-])c3ccc4ccccc4c3C2(C)C)/N(CCCCS(=O)(=O)[O-])c2ccc3ccccc3c12
Remdesivir,CCC(CC)COC(=O)[C@H](C)N[P@](=O)(OC[C@H]1O[C@](C#N)([C@H](O)[C@@H]1O)c1ccc2c(N)ncnn12)Oc1ccccc1
Betazole dihydrochloride,Cl.Cl.NCCc1cc[nH]n1
L-Threonine,C[C@@H](O)[C@H](N)C(=O)O
L-Proline,OC(=O)[C@@H]1CCCN1
Phenoxyethanol,OCCOc1ccccc1
Isoflurane,FC(F)OC(Cl)C(F)(F)F
Mannitol,OC[C@@H](O)[C@@H](O)[C@H](O)[C@H](O)CO
Epinephrine,CNC[C@H](O)c1ccc(O)c(O)c1
Nicorandil,[O-][N+](=O)OCCNC(=O)c1cccnc1
Dinitolmide,Cc1c(cc(cc1[N+](=O)[O-])[N+](=O)[O-])C(=O)N
Benzyl benzoate,O=C(OCc1ccccc1)c1ccccc1
Moxonidine,COc1nc(C)nc(Cl)c1NC1=NCCN1
Nalidixic Acid,CCn1cc(C(=O)O)c(=O)c2ccc(C)nc12
Chlormezanone,CN1C(c2ccc(Cl)cc2)S(=O)(=O)CCC1=O
Thalidomide,O=C1N(C2CCC(=O)NC2=O)C(=O)c2ccccc12
Furosemide,NS(=O)(=O)c1cc(C(=O)O)c(NCc2ccco2)cc1Cl
Nifenazone,Cc1c(NC(=O)c2cccnc2)c(=O)n(c2ccccc2)n1C
Fedratinib,Cc1cnc(Nc2ccc(OCCN3CCCC3)cc2)nc1Nc1cccc(c1)S(=O)(=O)NC(C)(C)C
Dronedarone hydrochloride,Cl.CCCCN(CCCC)CCCOc1ccc(cc1)C(=O)c1c(CCCC)oc2ccc(NS(=O)(=O)C)cc12
Piperacetazine,CC(=O)c1ccc2Sc3ccccc3N(CCCN3CCC(CCO)CC3)c2c1
Amlodipine besylate,CCOC(=O)C1=C(COCCN)NC(=C(C1c1ccccc1Cl)C(=O)OC)C.OS(=O)(=O)c1ccccc1
Chlorpropamide,CCCNC(=O)NS(=O)(=O)c1ccc(Cl)cc1
Doxazosin,COc1cc2nc(nc(N)c2cc1OC)N1CCN(CC1)C(=O)C1COc2ccccc2O1
Escitalopram,CN(C)CCC[C@]1(OCc2cc(C#N)ccc12)c1ccc(F)cc1.OC(=O)C(=O)O
Ethyl salicylate,CCOC(=O)c1ccccc1O
Oxytetracycline,CN(C)[C@H]1[C@@H]2[C@@H](O)[C@H]3C(=C(O)[C@]2(O)C(=O)C(=C1O)C(=O)N)C(=O)c1c(O)cccc1[C@@]3(C)O
Captopril,C[C@H](CS)C(=O)N1CCC[C@H]1C(=O)O
Polymyxin B1 sulphate,CCC(C)CCCCC(=O)N[C@@H](CCN)C(=O)N[C@@H]([C@@H](C)O)C(=O)N[C@@H](CCN)C(=O)NC1CCNC(=O)C(NC(=O)[C@H](CCN)NC(=O)[C@H](CCN)NC(=O)[C@H](CC(C)C)NC(=O)[C@@H](Cc2ccccc2)NC(=O)C(CCN)NC1=O)[C@@H](C)O.OS(=O)(=O)O
Carbocromen hydrochloride,Cl.CCOC(=O)COc1ccc2c(C)c(CCN(CC)CC)c(=O)oc2c1
Telaprevir,CCC[C@H](NC(=O)[C@@H]1[C@H]2CCC[C@H]2CN1C(=O)[C@@H](NC(=O)[C@@H](NC(=O)c1cnccn1)C1CCCCC1)C(C)(C)C)C(=O)C(=O)NC1CC1
Linagliptin,CC#CCn1c(nc2n(C)c(=O)n(Cc3nc(C)c4ccccc4n3)c(=O)c12)N1CCC[C@@H](N)C1
Dexlansoprazole,Cc1c(C[S@@](=O)c2nc3ccccc3[nH]2)nccc1OCC(F)(F)F
Sodium feredetate,[Na+].[O-]C(=O)C[N+]12CC[N+]34CC(=O)O[Fe-2]13(OC(=O)C2)OC(=O)C4
Isotretinoin,C/C(=C\C=C\C(=C/C(=O)O)\C)/C=C/C1=C(C)CCCC1(C)C
Velpatasvir,COC[C@H]1C[C@H](N(C1)C(=O)[C@H](NC(=O)OC)c1ccccc1)c1ncc([nH]1)c1ccc2c(COc3cc4c5[nH]c(nc5ccc4cc23)[C@@H]2CC[C@H](C)N2C(=O)[C@@H](NC(=O)OC)C(C)C)c1
Glycine,NCC(=O)O
Lactic acid,CC(O)C(=O)O
Biguanide sulphate,NC(=N)NC(=N)N.OS(=O)(=O)O
Chlormethiazole,Cc1ncsc1CCCl
Deferiprone,Cc1c(O)c(=O)ccn1C
Eflornithine monohydrochloride monohydrate,O.Cl.NCCCC(N)(C(F)F)C(=O)O
Theobromine,Cn1cnc2n(C)c(=O)[nH]c(=O)c12
Meglumine,CNC[C@H](O)[C@@H](O)[C@H](O)[C@H](O)CO
Benzoin,OC(C(=O)c1ccccc1)c1ccccc1
Naphazoline,C(C1=NCCN1)c1cccc2ccccc12
Tizanidine hydrochloride,Cl.Clc1ccc2nsnc2c1NC1=NCCN1
Tolbutamide,CCCCNC(=O)NS(=O)(=O)c1ccc(C)cc1
Pinacidil hydrate,O.CC(N/C(=N\c1ccncc1)/NC#N)C(C)(C)C
Doxepin hydrochloride,Cl.CN(C)CC/C=C\1/c2ccccc2COc2ccccc12
Amiloxate,COc1ccc(/C=C/C(=O)OCCC(C)C)cc1
Folic acid,Nc1nc(O)c2nc(CNc3ccc(cc3)C(=O)N[C@@H](CCC(=O)O)C(=O)O)cnc2n1
Irinotecan hydrochloirde,Cl.CCc1c2Cn3c(cc4c(COC(=O)[C@]4(O)CC)c3=O)c2nc2ccc(OC(=O)N3CCC(CC3)N3CCCCC3)cc12
Cinacalcet hydrochloride,Cl.C[C@@H](NCCCc1cccc(c1)C(F)(F)F)c1cccc2ccccc12
Stavudine,Cc1cn([C@@H]2O[C@H](CO)C=C2)c(=O)[nH]c1=O
Etoricoxib,Cc1ccc(cn1)c1ncc(Cl)cc1c1ccc(cc1)S(=O)(=O)C
Tetracaine hydrochloride,Cl.CCCCNc1ccc(cc1)C(=O)OCCN(C)C
Butylparaben,CCCCOC(=O)c1ccc(O)cc1
Nicardipine hydrochloride,Cl.COC(=O)C1=C(C)NC(=C(C1c1cccc(c1)[N+](=O)[O-])C(=O)OCCN(C)Cc1ccccc1)C
Oleic acid,CCCCCCCC/C=C\CCCCCCCC(=O)O
Reserpine,CO[C@H]1[C@@H](C[C@@H]2CN3CCc4c([nH]c5cc(OC)ccc45)[C@H]3C[C@@H]2[C@@H]1C(=O)OC)OC(=O)c1cc(OC)c(OC)c(OC)c1
Quinine,COc1ccc2nccc([C@@H](O)[C@@H]3C[C@@H]4CCN3C[C@@H]4C=C)c2c1
Dinagest,C[C@]12CCC3=C4CCC(=O)C=C4CC[C@H]3[C@@H]1CC[C@@]2(O)CC#N
Azilsartan,CCOc1nc2cccc(C(=O)O)c2n1Cc1ccc(cc1)c1ccccc1c1nc(=O)o[nH]1
Lenvatinib,COc1cc2nccc(Oc3ccc(NC(=O)NC4CC4)c(Cl)c3)c2cc1C(=O)N
Dapagliflozin,CCOc1ccc(Cc2cc(ccc2Cl)[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)cc1
Brigatinib,COc1cc(ccc1Nc1ncc(Cl)c(Nc2ccccc2P(=O)(C)C)n1)N1CCC(CC1)N1CCN(C)CC1
Amifampridine,Nc1ccncc1N
Phenelzine Dihydrochloride,Cl.Cl.NNCCc1ccccc1
Acipimox,Cc1cnc(c[n+]1[O-])C(=O)O
Amifostine,NCCCNCCSP(=O)(O)O
Thiabendazole,c1nc(cs1)c1nc2ccccc2[nH]1
Tocainide hydrochloride,Cl.CC(N)C(=O)Nc1c(C)cccc1C
Guanethidine,NC(=N)NCCN1CCCCCCC1
Guanoxan hydrobromide,Br.NC(=N)NCC1COc2ccccc2O1
Carbidopa,C[C@@](Cc1ccc(O)c(O)c1)(NN)C(=O)O
Procarbazine hydrochloride,Cl.CNNCc1ccc(cc1)C(=O)NC(C)C
Tripelennamine hydrochloride,Cl.CN(C)CCN(Cc1ccccc1)c1ccccn1
Chloroprocaine,CCN(CC)CCOC(=O)c1ccc(N)cc1Cl
Promethazine hydrochloride,Cl.CC(CN1c2ccccc2Sc2ccccc12)N(C)C
Cyclophosphamide,CN(C)CCOC(C)(c1ccccc1)c1ccccn1.OC(=O)CCC(=O)O
Nizatidine,CN/C(=C\[N+](=O)[O-])/NCCSCc1csc(CN(C)C)n1
Chloroquine phosphate,CCN(CC)CCCC(C)Nc1ccnc2cc(Cl)ccc12.OP(=O)(O)O.OP(=O)(O)O
Bevantolol,COc1ccc(CCNCC(O)COc2cccc(C)c2)cc1OC
Bumetanide,CCCCNc1cc(cc(c1Oc1ccccc1)S(=O)(=O)N)C(=O)O
fluorescein disodium salt,[Na+].[Na+].[O-]C(=O)c1ccccc1c1c2ccc([O-])cc2oc2cc(=O)ccc12
Duvelisib,C[C@H](Nc1ncnc2[nH]cnc12)c1cc2cccc(Cl)c2c(=O)n1c1ccccc1
Probucol,CC(C)(C)c1cc(SC(C)(C)Sc2cc(c(O)c(c2)C(C)(C)C)C(C)(C)C)cc(c1O)C(C)(C)C
Spironolactone,CC(=O)S[C@@H]1CC2=CC(=O)CC[C@]2(C)[C@H]2CC[C@@]3(C)[C@@H](CC[C@]43CCC(=O)O4)[C@H]12
Florfenicol,CS(=O)(=O)c1ccc(cc1)[C@@H](O)[C@@H](CF)NC(=O)C(Cl)Cl
Lovastatin,CC[C@H](C)C(=O)O[C@H]1C[C@@H](C)C=C2C=C[C@H](C)[C@H](CC[C@@H]3C[C@@H](O)CC(=O)O3)[C@@H]12
Perphenazine,OCCN1CCN(CCCN2c3ccccc3Sc3ccc(Cl)cc23)CC1
Sertaconazole,Clc1ccc(C(Cn2ccnc2)OCc2csc3c(Cl)cccc23)c(Cl)c1
Vildagliptin,O[C@]12C[C@@H]3C[C@H](C1)C[C@](C2)(C3)NCC(=O)N1CCC[C@H]1C#N
Adefovir,Nc1ncnc2n(CCOCP(=O)(O)O)cnc12
Telmisatran,CCCc1nc2c(C)cc(cc2n1Cc1ccc(cc1)c1ccccc1C(=O)O)c1nc2ccccc2n1C
Verapamil hydrochloride,Cl.COc1ccc(CCN(C)CCCC(C#N)(C(C)C)c2ccc(OC)c(OC)c2)cc1OC
Mitoxantrone dihydrochloride,Cl.Cl.OCCNCCNc1ccc(NCCNCCO)c2C(=O)c3c(O)ccc(O)c3C(=O)c12
Pentolinium tartrate,C[N+]1(CCCCC[N+]2(C)CCCC2)CCCC1.O[C@H]([C@@H](O)C(=O)[O-])C(=O)O.O[C@H]([C@@H](O)C(=O)[O-])C(=O)O
Gliclazide,Cc1ccc(cc1)S(=O)(=O)NC(=O)NN1CC2CCCC2C1
Decitabine,Nc1ncn([C@H]2C[C@H](O)[C@@H](CO)O2)c(=O)n1
Inosine,OC[C@H]1O[C@H]([C@H](O)[C@@H]1O)n1cnc2c(=O)[nH]cnc12
Lorsartan,CCCCc1nc(Cl)c(CO)n1Cc1ccc(cc1)c1ccccc1c1nnn[nH]1
Mifepristone,CC#C[C@]1(O)CC[C@H]2[C@@H]3CCC4=CC(=O)CCC4=C3[C@H](C[C@]12C)c1ccc(cc1)N(C)C
Calcium leucovorin,[Ca+2].Nc1nc(=O)c2N(C=O)C(CNc3ccc(cc3)C(=O)N[C@@H](CCC(=O)[O-])C(=O)[O-])CNc2[nH]1
Dimethyl fumarate,COC(=O)/C=C/C(=O)OC
Olopatadine hydrochloride,Cl.CN(C)CC/C=C\1/c2ccccc2COc2ccc(CC(=O)O)cc12
Acetylhydroxamic acid,CC(=O)NO
Recorcinol,Oc1cccc(O)c1
Phloroglucinol,Oc1cc(O)cc(O)c1
Mercaptopurine,Sc1ncnc2[nH]cnc12
6-Acetamidohexanoic acid,CC(=O)NCCCCCC(=O)O
Methoxamine hydrochloride,Cl.COc1ccc(OC)c(c1)C(O)C(C)N
Bupropion hydrochloride,Cl.CC(NC(C)(C)C)C(=O)c1cccc(Cl)c1
Diclofenac,OC(=O)Cc1ccccc1Nc1c(Cl)cccc1Cl
Etacrynic acid,CCC(=C)C(=O)c1ccc(OCC(=O)O)c(Cl)c1Cl
Orphenadrine citrate,CN(C)CCOC(c1ccccc1)c1ccccc1C.OC(=O)CC(O)(CC(=O)O)C(=O)O
Sildenafil,CCCc1nn(C)c2c(=O)nc([nH]c12)c1cc(ccc1OCC)S(=O)(=O)N1CCN(C)CC1
Nonivamide,CCCCCCCCC(=O)NCc1ccc(O)c(OC)c1
Roxadustat,Cc1nc(C(=O)NCC(=O)O)c(O)c2ccc(Oc3ccccc3)cc12
Lubiprostone,CCCCC(F)(F)[C@@]1(O)CC[C@@H]2[C@@H](CCCCCCC(=O)O)C(=O)C[C@H]2O1
Bifonazole,c1cn(cn1)C(c1ccccc1)c1ccc(cc1)c1ccccc1
Gefitinib,COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OCCCN1CCOCC1
Tolterodine tartrate,CC(C)N(CC[C@H](c1ccccc1)c1cc(C)ccc1O)C(C)C.O[C@H]([C@@H](O)C(=O)O)C(=O)O
Eptifibatide,NC(=NCCCCC1NC(=O)CCSSC[C@H](NC(=O)[C@@H]2CCCN2C(=O)[C@H](Cc2c[nH]c3ccccc23)NC(=O)[C@H](CC(=O)O)NC(=O)CNC1=O)C(=O)N)N
Fabomotizole,CCOc1ccc2nc(SCCN3CCOCC3)[nH]c2c1
Bromhexine hydrochloride,Cl.CN(Cc1cc(Br)cc(Br)c1N)C1CCCCC1
Chenodeoxycholic acid,C[C@H](CCC(=O)O)[C@H]1CC[C@H]2[C@@H]3[C@H](O)C[C@@H]4C[C@H](O)CC[C@]4(C)[C@H]3CC[C@]12C
Bosutinib,COc1cc(Nc2c(C#N)cnc3cc(OCCCN4CCN(C)CC4)c(OC)cc23)c(Cl)cc1Cl
Ibrutinib,Nc1ncnc2n(nc(c3ccc(Oc4ccccc4)cc3)c12)[C@@H]1CCCN(C1)C(=O)C=C
Sparfloxacin,C[C@H]1CN(C[C@@H](C)N1)c1c(F)c(N)c2c(=O)c(cn(C3CC3)c2c1F)C(=O)O
Cinnamaldehyde,O=C/C=C/c1ccccc1
Niclosamide,Oc1ccc(Cl)cc1C(=O)Nc1ccc(cc1Cl)[N+](=O)[O-]
Doxorubicin hydrochloride,Cl.COc1cccc2C(=O)c3c(O)c4C[C@](O)(C[C@H](O[C@H]5C[C@H](N)[C@H](O)[C@H](C)O5)c4c(O)c3C(=O)c12)C(=O)CO
Sulfisoxazole acetyl,CC(=O)N(c1onc(C)c1C)S(=O)(=O)c1ccc(N)cc1
Desloratadine,Clc1ccc2C(=C3CCNCC3)c3ncccc3CCc2c1
Mirabegron,Nc1nc(CC(=O)Nc2ccc(CCNC[C@H](O)c3ccccc3)cc2)cs1
Demeclocycline hydrochloride,Cl.CN(C)[C@H]1[C@@H]2C[C@@H]3[C@H](O)c4c(Cl)ccc(O)c4C(=O)C3=C(O)[C@]2(O)C(=O)C(=C1O)C(=O)N
Piperacillin,CCN1CCN(C(=O)N[C@@H](C(=O)N[C@H]2[C@H]3SC(C)(C)[C@@H](N3C2=O)C(=O)O)c2ccccc2)C(=O)C1=O
Lomitapide,FC(F)(F)CNC(=O)C1(CCCCN2CCC(CC2)NC(=O)c2ccccc2c2ccc(cc2)C(F)(F)F)c2ccccc2c2ccccc12
D-Serine,N[C@H](CO)C(=O)O
Parachlorophenol,Oc1ccc(Cl)cc1
L-Pyroglutamic acid,OC(=O)[C@@H]1CCC(=O)N1
Pralidoxime chloride,[Cl-].C[n+]1ccccc1/C=N/O
Dacarbazine,CN(C)/N=N/c1[nH]cnc1C(=O)N
Nitroxoline,Oc1ccc([N+](=O)[O-])c2cccnc12
Ibuprofen,CC(C)Cc1ccc(cc1)C(C)C(=O)O
Guaietolin,CCOc1ccccc1OCC(O)CO
Carboxine,CC1=C(SCCO1)C(=O)Nc1ccccc1
Aminoglutethimide,CCC1(CCC(=O)NC1=O)c1ccc(N)cc1
Sodium lauryl sulfate,[Na+].CCCCCCCCCCCCOS(=O)(=O)[O-]
Lenalidomide,Nc1cccc2C(=O)N(Cc12)C1CCC(=O)NC1=O
Flufenamic acid,OC(=O)c1ccccc1Nc1cccc(c1)C(F)(F)F
Lonidamine,OC(=O)c1nn(Cc2ccc(Cl)cc2Cl)c2ccccc12
Fluconazole,OC(Cn1cncn1)(Cn1cncn1)c1ccc(F)cc1F
Indomethacin,COc1ccc2n(C(=O)c3ccc(Cl)cc3)c(C)c(CC(=O)O)c2c1
Risperidone,Cc1nc2CCCCn2c(=O)c1CCN1CCC(CC1)c1noc2cc(F)ccc12
Bosentan,COc1ccccc1Oc1c(NS(=O)(=O)c2ccc(cc2)C(C)(C)C)nc(nc1OCCO)c1ncccn1
Digitoxin,C[C@H]1O[C@H](C[C@H](O)[C@@H]1O)O[C@@H]1[C@@H](C)O[C@H](C[C@@H]1O)O[C@@H]1[C@@H](C)O[C@H](C[C@@H]1O)O[C@H]1CC[C@@]2(C)[C@H](CC[C@@H]3[C@@H]2CC[C@]2(C)[C@H](CC[C@]32O)C2=CC(=O)OC2)C1
Fosfomycin disodium,[Na+].[Na+].C[C@@H]1O[C@@H]1P(=O)([O-])[O-]
Cholic acid,C[C@H](CCC(=O)O)[C@H]1CC[C@H]2[C@@H]3[C@H](O)C[C@@H]4C[C@H](O)CC[C@]4(C)[C@H]3C[C@H](O)[C@]12C
Loratadine,CCOC(=O)N1CCC(=C2c3ccc(Cl)cc3CCc3cccnc23)CC1
,CSc1nc2cc(Cl)c(Oc3cccc(Cl)c3Cl)cc2[nH]1
Axitinib,CNC(=O)c1ccccc1Sc1ccc2c(/C=C/c3ccccn3)n[nH]c2c1
Benzatropine mesylate,CN1[C@H]2CC[C@@H]1C[C@@H](C2)OC(c1ccccc1)c1ccccc1.CS(=O)(=O)O
Esculin,OC[C@H]1O[C@@H](Oc2cc3ccc(=O)oc3cc2O)[C@H](O)[C@@H](O)[C@@H]1O
Ampicillin,CC1(C)S[C@@H]2[C@H](NC(=O)[C@H](N)c3ccccc3)C(=O)N2[C@H]1C(=O)O
Candesartan cilexetil,CCOc1nc2cccc(C(=O)OC(C)OC(=O)OC3CCCCC3)c2n1Cc1ccc(cc1)c1ccccc1c1nnn[nH]1
Avanafil,COc1ccc(CNc2nc(ncc2C(=O)NCc2ncccn2)N2CCC[C@H]2CO)cc1Cl
Empagliflozin,OC[C@H]1O[C@H]([C@H](O)[C@@H](O)[C@@H]1O)c1ccc(Cl)c(Cc2ccc(O[C@H]3CCOC3)cc2)c1
Fulvestrant,C[C@]12CC[C@H]3C([C@@H]1CC[C@@H]2O)[C@H](CCCCCCCCCS(=O)CCCC(F)(F)C(F)(F)F)Cc1cc(O)ccc31
Cysteamine hydrochloride,Cl.NCCS
Mesalamine,Nc1ccc(O)c(c1)C(=O)O
Saccharin,O=C1NS(=O)(=O)c2ccccc12
Mexiletine hydrochloride,Cl.CC(N)COc1c(C)cccc1C
Riluzole,Nc1nc2ccc(OC(F)(F)F)cc2s1
Methyldopa,C[C@](N)(Cc1ccc(O)c(O)c1)C(=O)O
Minoxidil,Nc1cc(nc(N)[n+]1[O-])N1CCCCC1
Diatrizoic acid,CC(=O)Nc1c(I)c(NC(=O)C)c(I)c(C(=O)O)c1I
Promazine hydrochloride,Cl.CN(C)CCCN1c2ccccc2Sc2ccccc12
Venetoclax,CC1(C)CCC(=C(C1)c1ccc(Cl)cc1)CN1CCN(CC1)c1ccc(C(=O)NS(=O)(=O)c2ccc(NCC3CCOCC3)c(c2)[N+](=O)[O-])c(Oc2cnc3[nH]ccc3c2)c1
